"","hotel","rating","page","star","ctry"
"1","Annex Copenhagen","78",1,1,1
"2","Villa Armonia Guest Rooms","81",1,1,1
"3","LÃ¸ven","76",1,1,1
"4","Danhostel Copenhagen City","77",1,1,1
"5","Rent a Room Copenhagen","75",1,1,1
"6","Hotel JÃ¸rgensen","64",1,1,1
"7","Urban House","83",1,1,1
"8","Nora","77",1,1,1
"9","Bedwood","83",1,1,1
"10","Studio RÃ¥dmandsgade","72",1,1,1
"11","Danhostel Copenhagen Amager","75",1,1,1
"12","Sleep-in Heaven","82",1,1,1
"13","Euroglobe","52",1,1,1
"14","Rent A Room Anex",NA,1,1,1
"15","Globalhagen Hostel",NA,1,1,1
"16","Wakeup Copenhagen Borgergade","81",1,2,1
"17","City Nebo","73",1,2,1
"18","Wakeup Copenhagen ","77",1,2,1
"19","Cabinn City","74",1,2,1
"20","Saga Hotel","73",1,2,1
"21","Generator Hostel Copenhagen","83",1,2,1
"22","Cabinn Metro","66",1,2,1
"23","Hotel Copenhagen","71",1,2,1
"24","Zleep Hotel Centrum","63",1,2,1
"25","Amager","73",1,2,1
"26","Hotel Windsor","71",1,2,1
"27","Comfort Vesterbro","76",1,3,1
"28","Savoy","78",1,3,1
"29","Alexandra","81",1,3,1
"30","Copenhagen Crown","71",1,3,1
"31","Cabinn Scandinavia","66",1,3,1
"32","Best Western Hebron","80",1,3,1
"33","Du Nord","76",1,3,1
"34","First Excelsior ex Comfort Excelsior","72",1,3,1
"35","Avenue","84",1,3,1
"36","Best Western Mercur","73",1,3,1
"37","Park Inn By Radisson Copenhagen Airport","73",1,3,1
"38","Danmark","69",1,3,1
"39","Ansgar","75",1,3,1
"40","Copenhagen Strand","79",1,3,1
"41","Copenhagen Star","69",1,3,1
"42","DGI- Byens","72",1,3,1
"43","Andersen","85",1,3,1
"44","CPH Living","86",1,3,1
"45","Profil Richmond","65",1,3,1
"46","Hotel Ã˜sterport","65",1,3,1
"47","Tiffany","80",1,3,1
"48","Cabinn Express","71",1,3,1
"49","Babette Guldsmeden","77",1,3,1
"50","Ibsens","78",1,3,1
"51","Axel Guldsmeden","82",1,3,1
"52","Rossini","67",2,3,1
"53","Bertrams - Hotel Guldsmeden","81",2,3,1
"54","Carlton Guldsmeden","81",2,3,1
"55","Christian IV","77",2,3,1
"56","Hotel Sankt Thomas","73",2,3,1
"57","Best Western City","79",2,3,1
"58","Maritime","71",2,3,1
"59","Viktoria","56",2,3,1
"60","Astoria","64",2,3,1
"61","Copenhagen Admiral","83",1,4,1
"62","Copenhagen Island","81",1,4,1
"63","First Copenhagen","75",1,4,1
"64","Tivoli","80",1,4,1
"65","Clarion Collection Mayfair","80",1,4,1
"66","AC Bella Sky Copenhagen","82",1,4,1
"67","Ascot","73",1,4,1
"68","Grand","68",1,4,1
"69","First Hotel G & Suites","71",1,4,1
"70","Radisson Blu Falconer Hotel & Conference Center, Copenhagen","75",1,4,1
"71","SP34","79",1,4,1
"72","Scandic Palace Copenhagen","81",1,4,1
"73","Phoenix Copenhagen","77",1,4,1
"74","Imperial","76",1,4,1
"75","The Square","76",1,4,1
"76","Adina Apartment Copenhagen","84",1,4,1
"77","Crowne Plaza Copenhagen Towers","87",1,4,1
"78","Radisson Blu Scandinavia","77",1,4,1
"79","Scandic Sydhavnen","73",1,4,1
"80","71 Nyhavn","73",1,4,1
"81","Hotel Neptun","72",1,4,1
"82","First Kong Frederik","72",1,4,1
"83","Scandic Webers","74",1,4,1
"84","Stay Copenhagen","87",1,4,1
"85","Kong Arthur","80",1,4,1
"86","Scandic Copenhagen","73",2,4,1
"87","Copenhagen Plaza","74",2,4,1
"88","First Hotel Twentyseven","74",2,4,1
"89","Absalon","80",2,4,1
"90","Front","72",2,4,1
"91","Radisson Blu Royal","83",1,5,1
"92","Marriott Copenhagen","83",1,5,1
"93","Hilton Copenhagen Airport","88",1,5,1
"94","SKT. Petri","77",1,5,1
"95","Nimb","90",1,5,1
"96","Mount Apartments","71",1,1,2
"97","United Lodge","79",1,1,2
"98","Z Shoreditch","85",1,1,2
"99","Travelodge London Hounslow","80",1,1,2
"100","Top Night","77",1,1,2
"101","Meridiana","73",1,1,2
"102","Vancouver Studios","86",1,1,2
"103","Apartments Inn London Lancaster Gate","75",1,1,2
"104","201 Upton Lane","81",1,1,2
"105","My Apartments Collingham Place","75",1,1,2
"106","Apple Apartments The Strand","84",1,1,2
"107","Balmoral House","74",1,1,2
"108","Byng Place Apartments","81",1,1,2
"109","Gower House","77",1,1,2
"110","Shandon House","81",1,1,2
"111","Flexistay Tooting","80",1,1,2
"112","Euro Queens","54",1,1,2
"113","Camden Bnb","73",1,1,2
"114","Chelsea House","66",1,1,2
"115","Bay Tree House","93",1,1,2
"116","SoHostel","80",1,1,2
"117","Charlotte","79",1,1,2
"118","Portobello Gold","80",1,1,2
"119","of London","66",1,1,2
"120","My Apartments Piccadilly Circus","77",1,1,2
"121","B + B Belgravia","80",2,1,2
"122","Motel One London-Tower Hill","86",2,1,2
"123","Travelodge London Vauxhall","86",2,1,2
"124","Saco London - Holborn","81",2,1,2
"125","London - Bethnal Green","72",2,1,2
"126","Kensington","62",2,1,2
"127","Marylebone Lodge","79",2,1,2
"128","Aspen Apartments","73",2,1,2
"129","406 Harrow","79",2,1,2
"130","Epsilon","77",2,1,2
"131","146 Suites","71",2,1,2
"132","Howard Winchester","68",2,1,2
"133","Victoria Station","59",2,1,2
"134","Hyde Park Apartments","75",2,1,2
"135","Jubilee","60",2,1,2
"136","6 Portobello Road Apartment","80",2,1,2
"137","Garden Court","71",2,1,2
"138","Stanley House","67",2,1,2
"139","Belgrave House","59",2,1,2
"140","City View Roman Road","50",2,1,2
"141","Inn London - Pimlico","72",2,1,2
"142","D&H  Fruit Guest House","84",2,1,2
"143","The Furzedown","75",2,1,2
"144","Liverpool Street","77",2,1,2
"145","Harmondsworth Hall Guest House","85",2,1,2
"146","The Antigallican","71",3,1,2
"147","Apple Apartments Hyde Park","83",3,1,2
"148","Hyde Park Executive","66",3,1,2
"149","Glenlyn Guest House","85",3,1,2
"150","London Serviced","77",3,1,2
"151","Stratford House","77",3,1,2
"152","Short Lets in London - One and a friend studios","72",3,1,2
"153","YHA London Central","84",3,1,2
"154","Saba London","73",3,1,2
"155","Royal Guest House 2","72",3,1,2
"156","Go Native Tower Bridge","77",3,1,2
"157","72QT","80",3,1,2
"158","Rotana","75",3,1,2
"159","Equity Point London","75",3,1,2
"160","Rivington","70",3,1,2
"161","The Clerk & Well ","88",3,1,2
"162","Oxford House","79",3,1,2
"163","Aga Metro London","59",3,1,2
"164","Saint James Backpackers","75",3,1,2
"165","Europa House","67",3,1,2
"166","Portobello House ex. The Earl Percy","79",3,1,2
"167","Artist Residence","88",3,1,2
"168","The Court","70",3,1,2
"169","Albion House","66",3,1,2
"170","Malt House","85",3,1,2
"171","wombat's City Hostel London","87",4,1,2
"172","Atelier EC1 by BridgeStreet","87",4,1,2
"173","Notting Hill","60",4,1,2
"174","The Central","54",4,1,2
"175","Assaha Hyde Park Apartments","62",4,1,2
"176","Fine Touch Apartments","75",4,1,2
"177","Fairways Bayswater","68",4,1,2
"178","O'Gradys Guesthouse Ilford","87",4,1,2
"179","Thames View Serviced Apartment","78",4,1,2
"180","Sapphire","66",4,1,2
"181","Hyde Park","67",4,1,2
"182","City View  - Roman Road Market","55",4,1,2
"183","Metro","73",4,1,2
"184","Hyde Park Economy","62",4,1,2
"185","Arlington House Apartments","82",4,1,2
"186","Beaufort House","91",4,1,2
"187","Abercorn House","72",4,1,2
"188","Fox And Grapes","85",4,1,2
"189","Blueprint Living Apartments No 5. Doughty Street","82",4,1,2
"190","Colvin House","77",4,1,2
"191","Travel Inn","59",4,1,2
"192","The London Carlton","75",4,1,2
"193","The Shoreditch Inn","81",4,1,2
"194","Vegas","60",4,1,2
"195","Travelodge Woolwich","78",4,1,2
"196","Londons Home Limited - Central Hoxton Shoreditch","66",5,1,2
"197","YHA London St Pancras","82",5,1,2
"198","Crystal Lodge","59",5,1,2
"199","Haven","62",5,1,2
"200","Central","70",5,1,2
"201","YHA London Earl's Court","74",5,1,2
"202","Queen Elizabeth Chelsea","79",5,1,2
"203","Park View House","75",5,1,2
"204","Yha St Pauls","77",5,1,2
"205","Comfort Inn & Suites King's Cross St Pancras","73",5,1,2
"206","Bond Street Station","70",5,1,2
"207","Crescent","80",5,1,2
"208","Marlin Apartments Empire Square, London Bridge","78",5,1,2
"209","Lawrence Road Guest House","79",5,1,2
"210","London Guest House","80",5,1,2
"211","The Kensington Studios","79",5,1,2
"212","Judd","72",5,1,2
"213","Curzon House","68",5,1,2
"214","Dylan House","58",5,1,2
"215","Pax Lodge","82",5,1,2
"216","Belgravia","69",5,1,2
"217","Library","81",5,1,2
"218","Montana","76",5,1,2
"219","Garth","60",5,1,2
"220","Albany Serviced","72",5,1,2
"221","Camelot House","51",6,1,2
"222","Safestay Holland Park","82",6,1,2
"223","Tulse Hill","88",6,1,2
"224","The Londonears ","54",6,1,2
"225","Blueprint Living - 66 Turnmill Street","84",6,1,2
"226","Belvedere","70",6,1,2
"227","The Beehive","75",6,1,2
"228","West Cromwell","65",6,1,2
"229","Beaconsfield","63",6,1,2
"230","Manson Place","81",6,1,2
"231","Acacia","63",6,1,2
"232","City Marque Tower Hill Serviced Apartments","81",6,1,2
"233","Central Station","75",6,1,2
"234","9 Hertford Street","88",6,1,2
"235","Number Sixteen","88",6,1,2
"236","Grenville","52",6,1,2
"237","Irwin Apartments At Notting Hill","74",6,1,2
"238","Adie Apartments","75",6,1,2
"239","Riverside","70",6,1,2
"240","Kings","63",6,1,2
"241","The Pride Of Paddington","76",6,1,2
"242","Hyde Park Radnor","77",6,1,2
"243","Connaught House","85",6,1,2
"244","Premier Apartments London Limehouse","85",6,1,2
"245","London Continental","57",6,1,2
"246","Smart Hyde Park View","71",7,1,2
"247","West End Serviced Apartments","79",7,1,2
"248","Smart City Apartments Cannon Street","73",7,1,2
"249","Budget Guest House","52",7,1,2
"250","Rough Luxe","77",7,1,2
"251","Globe City","79",7,1,2
"252","SACO Tower Hill - Leman Street","81",7,1,2
"253","London Eye Apartments","69",7,1,2
"254","Camden Square Apartments","66",7,1,2
"255","Euro London Wembley","57",7,1,2
"256","City Marque Lambeth North","82",7,1,2
"257","St George Wembley","87",7,1,2
"258","Regency House","77",7,1,2
"259","Aberdeen Guest House","84",7,1,2
"260","Ebury House","68",7,1,2
"261","Grosvenor Serviced","79",7,1,2
"262","Rossmore","60",7,1,2
"263","Searcys Roof Garden Rooms","85",7,1,2
"264","Central","70",7,1,2
"265","Trinity House","62",7,1,2
"266","Fraser Residence Bishopsgate ex The Writers","85",7,1,2
"267","Queens","57",7,1,2
"268","Brick Lane","79",7,1,2
"269","Paddington Apartments","64",7,1,2
"270","Newham","62",7,1,2
"271","Apple Apartments Paddington","82",8,1,2
"272","Real Dreams","75",8,1,2
"273","Gallery Hyde Park ","76",8,1,2
"274","The London Eye","63",8,1,2
"275","Albany","72",8,1,2
"276","The Tommyfield","86",8,1,2
"277","Balham Lodge","85",8,1,2
"278","Notting Hill Guest House","65",8,1,2
"279","Anwar House","67",8,1,2
"280","Park Lane City","81",8,1,2
"281","Kensington Serviced Apartments","75",8,1,2
"282","Dolphin Inn","65",8,1,2
"283","Travelodge London Battersea","73",8,1,2
"284","Banks","61",8,1,2
"285","Angerstein","77",8,1,2
"286","The Fusilier Inn","65",8,1,2
"287","The Rosebery","86",8,1,2
"288","Enrico","62",8,1,2
"289","Crown & Sceptre","82",8,1,2
"290","Colliers","55",8,1,2
"291","Riz House","66",8,1,2
"292","Swan","82",8,1,2
"293","Albert Serviced","78",8,1,2
"294","Bell Inn","81",8,1,2
"295","Dylan Kensington","54",8,1,2
"296","Windsor Holiday Apartments","74",9,1,2
"297","Holtwhites","71",9,1,2
"298","The Apartments Chelsea","81",9,1,2
"299","Grove","74",9,1,2
"300","Winrose","67",9,1,2
"301","Duke Of Fife","69",9,1,2
"302","Studios 82","77",9,1,2
"303","Kingdon Road Apartments","76",9,1,2
"304","Waterloo Serviced","76",9,1,2
"305","Belvedere Royal Victoria Docks","80",9,1,2
"306","The Duke's Head Inn","80",9,1,2
"307","Forest Gate","52",9,1,2
"308","The Victoria Inn","71",9,1,2
"309","City Studio Serviced","79",9,1,2
"310","Sophia","53",9,1,2
"311","Arran Guest House","75",9,1,2
"312","Abbey","65",9,1,2
"313","The Madonna Halley","66",9,1,2
"314","37 Collingham Place","57",9,1,2
"315","Firs Lodge","69",9,1,2
"316","Flexistay Norbury","73",9,1,2
"317","Holland Apartments","62",9,1,2
"318","Stratford","57",9,1,2
"319","The Dharma Lodge","65",9,1,2
"320","The Dictionary","78",9,1,2
"321","Prince Arthur","69",10,1,2
"322","TrustYourStay","77",10,1,2
"323","Old Friend","56",10,1,2
"324","York Ilford","73",10,1,2
"325","Brackenbury","70",10,1,2
"326","Oxbridge Apartments","74",10,1,2
"327","Chiswick Court","64",10,1,2
"328","Earls Court Gardens","48",10,1,2
"329","Parkwood at Marble Arch","78",10,1,2
"330","Saco Canary Wharf - Trinity Tower","84",10,1,2
"331","274 Suites","71",10,1,2
"332","Olympia Bed & Breakfast","84",10,1,2
"333","Revive Lodge","57",10,1,2
"334","Comfort Zone Serviced","60",10,1,2
"335","Cumberland Apartments","70",10,1,2
"336","Romano's","58",10,1,2
"337","Think Apartments Tower Bridge","77",10,1,2
"338","Fct","64",10,1,2
"339","City View Hotel - Stratford","53",10,1,2
"340","Maykenbel Mayfair House","69",10,1,2
"341","Jm House","79",10,1,2
"342","Edgware","72",10,1,2
"343","Hyde Park","61",10,1,2
"344","Northfields Hostel","55",10,1,2
"345","New Cross Inn Hostel","68",10,1,2
"346","Discovery Dock Apartments","79",11,1,2
"347","Blue Bells","66",11,1,2
"348","The Railway Tavern","84",11,1,2
"349","The Ship Inn","81",11,1,2
"350","Caspian","73",11,1,2
"351","Tottenham Guesthouse","64",11,1,2
"352","Goddis Lodge","56",11,1,2
"353","Hartley","64",11,1,2
"354","The Broadway Guest House","56",11,1,2
"355","Rooms For You","50",11,1,2
"356","St Helens Gardens by onefinestay","77",11,1,2
"357","Smart Hyde Park Inn","66",11,1,2
"358","Heathrow House","71",11,1,2
"359","The Windmill","70",11,1,2
"360","B&B Smart Luxury Flats","80",11,1,2
"361","Clarendon Discovery Dock East",NA,11,1,2
"362","Tune  - London, Canary Wharf","78",1,2,2
"363","ibis London Wembley","79",1,2,2
"364","Tune Liverpool Street","78",1,2,2
"365","Tune Paddington","80",1,2,2
"366","Whiteleaf","53",1,2,2
"367","Caring","77",1,2,2
"368","Earls Court","62",1,2,2
"369","ibis London Stratford","76",1,2,2
"370","Kensington West","67",1,2,2
"371","Excelsior","63",1,2,2
"372","Marisa","54",1,2,2
"373","Lancaster Court","56",1,2,2
"374","Holland Inn","51",1,2,2
"375","Cromwell Crown","61",1,2,2
"376","The Paramount ex Buosi","76",1,2,2
"377","New Globe","69",1,2,2
"378","ibis London City","80",1,2,2
"379","The Palace Court","55",1,2,2
"380","The Castle Bar","77",1,2,2
"381","Goodwood","57",1,2,2
"382","Chelsea Guest House","74",1,2,2
"383","Alhambra Hotel","79",1,2,2
"384","ibis London Barking","75",1,2,2
"385","The Apollo","72",1,2,2
"386","Garden View","71",1,2,2
"387","Travelodge Wembley","71",2,2,2
"388","Tony's House","62",2,2,2
"389","Travelodge London City Airport","72",2,2,2
"390","Metro House","77",2,2,2
"391","London Kings","81",2,2,2
"392","ABC Hyde Park","69",2,2,2
"393","Welby 57","67",2,2,2
"394","National","61",2,2,2
"395","Shakespeare","64",2,2,2
"396","Euro Lodge Clapham","59",2,2,2
"397","Rhodes","78",2,2,2
"398","Kensington Court Notting Hill","58",2,2,2
"399","ibis London Docklands Canary Wharf","79",2,2,2
"400","Peckham Lodge","63",2,2,2
"401","Black Lion Guesthouse","73",2,2,2
"402","Hamiltons","58",2,2,2
"403","Camden Lock","76",2,2,2
"404","Imperial County","65",2,2,2
"405","New Dawn","50",2,2,2
"406","Clink78","76",2,2,2
"407","Boston Court","55",2,2,2
"408","Boston Manor","65",2,2,2
"409","Lily","54",2,2,2
"410","ibis London Shepherds Bush","86",2,2,2
"411","Central","63",2,2,2
"412","Columbia","72",3,2,2
"413","Saint Simeon","66",3,2,2
"414","Columbus","76",3,2,2
"415","Blair Victoria & Tudor Inn","43",3,2,2
"416","St. George","69",3,2,2
"417","Lords","60",3,2,2
"418","City Inn Express","60",3,2,2
"419","Melville","70",3,2,2
"420","Best Western The Delmere","77",3,2,2
"421","Springfield","59",3,2,2
"422","Swinton","68",3,2,2
"423","Park","51",3,2,2
"424","Grove Hill","72",3,2,2
"425","Holiday Inn Express London Golders Green A406","80",3,2,2
"426","Adria","79",3,2,2
"427","Leigham Court","75",3,2,2
"428","Albro House","69",3,2,2
"429","Caswell","61",3,2,2
"430","Excel","59",3,2,2
"431","Surtees","72",3,2,2
"432","ibis budget London Barking","67",3,2,2
"433","Fitzroy","57",3,2,2
"434","Wedgewood","58",3,2,2
"435","Oliver","62",3,2,2
"436","King Solomon","55",3,2,2
"437","Viking","71",4,2,2
"438","Balkan","60",4,2,2
"439","Plaza Hammersmith","54",4,2,2
"440","Edward","67",4,2,2
"441","Heathrow Inn","64",4,2,2
"442","New Dome","61",4,2,2
"443","Westbury Kensington","67",4,2,2
"444","Cricklewood Lodge","77",4,2,2
"445","The Boat","71",4,2,2
"446","Dolphin","63",4,2,2
"447","Ashley","63",4,2,2
"448","Welby 37","74",4,2,2
"449","Travelodge London Bethnal Green","81",4,2,2
"450","Rex","62",4,2,2
"451","Primrose Guesthouse","80",4,2,2
"452","Boka","63",4,2,2
"453","Kings","56",4,2,2
"454","London Shelton","45",4,2,2
"455","Four Stars","54",4,2,2
"456","Arriva","62",4,2,2
"457","Gresham ","55",4,2,2
"458","Guilford","57",4,2,2
"459","Adare","61",4,2,2
"460","Euro Clapham","57",4,2,2
"461","Queens","58",4,2,2
"462","Pembury","66",5,2,2
"463","European","62",5,2,2
"464","Hollingbury","54",5,2,2
"465","King's Cross","58",5,2,2
"466","YHA London Thameside","70",5,2,2
"467","The Fountain","72",5,2,2
"468","Palmers Lodge Hillspring","81",5,2,2
"469","London Olympus","67",5,2,2
"470","PubLove at the Exmouth Arms","78",5,2,2
"471","Strand Continental","66",5,2,2
"472","Chiswick Lodge","57",5,2,2
"473","Sara","68",5,2,2
"474","Lodge 51","58",5,2,2
"475","Glendale Hyde Park","57",5,2,2
"476","Manor House London","71",5,2,2
"477","Majestic","54",5,2,2
"478","City Best","63",5,2,2
"479","Charlies","59",5,2,2
"480","Palmers Lodge Swiss Cottage","83",5,2,2
"481","Elmwood","59",5,2,2
"482","Earls Court Studios","80",5,2,2
"483","Park Ilford","64",5,2,2
"484","The Wembley","62",5,2,2
"485","Tune Kings Cross","78",5,2,2
"486","The Brompton","62",5,2,2
"487","Somerset","58",6,2,2
"488","Journeys King's Cross","67",6,2,2
"489","Restup London","67",6,2,2
"490","The Seymour","59",6,2,2
"491","TOP Kensington Gardens","79",6,2,2
"492","Marble Arch Inn","65",6,2,2
"493","Grange Lodge","79",6,2,2
"494","Prince William","63",6,2,2
"495","Avon","65",6,2,2
"496","Hyde Park Court","55",6,2,2
"497","Regency Court","49",6,2,2
"498","Cranbrook","66",6,2,2
"499","Lonsdale Lodge","62",6,2,2
"500","Five Kings","64",6,2,2
"501","Canary Heights","77",1,3,2
"502","Hyde Park Quality Apartment","71",1,3,2
"503","The Z  Piccadilly","85",1,3,2
"504","Queens Hotel","76",1,3,2
"505","Holiday Inn Express London - Vauxhall Nine Elms","74",1,3,2
"506","Euro","81",1,3,2
"507","Studios2Let Cartwright Gardens","78",1,3,2
"508","ibis London Excel Docklands","79",1,3,2
"509","Hyde Park Suites","63",1,3,2
"510","Tune London Westminster","75",1,3,2
"511","London City Hotel","81",1,3,2
"512","Alexandra","61",1,3,2
"513","ibis London Earls Court","75",1,3,2
"514","Quality London-Wembley","70",1,3,2
"515","Holiday Inn London-West","79",1,3,2
"516","The Gardens","92",1,3,2
"517","Hanover","66",1,3,2
"518","Pembridge Palace","59",1,3,2
"519","RCA The Paddington","67",1,3,2
"520","ibis Styles London Leyton","67",1,3,2
"521","City Continental Kensington","71",1,3,2
"522","Sheriff","69",1,3,2
"523","1 Lexham Gardens","60",1,3,2
"524","Central Park","59",1,3,2
"525","The California","76",1,3,2
"526","Comfort Inn Hyde Park","74",2,3,2
"527","ibis London Euston St Pancras","80",2,3,2
"528","Best Western Palm","77",2,3,2
"529","Lord Jim","66",2,3,2
"530","Z Victoria","82",2,3,2
"531","West Ham United","78",2,3,2
"532","Lonsdale","47",2,3,2
"533","Grove Guest House","92",2,3,2
"534","Holiday Inn Express London Earls Court","80",2,3,2
"535","Arosfa","87",2,3,2
"536","ibis London Blackfriars","85",2,3,2
"537","Luna and Simone","87",2,3,2
"538","Staycity Aparthotels Greenwich Deptford Bridge Station","85",2,3,2
"539","Cardiff","71",2,3,2
"540","Pasha","62",2,3,2
"541","Prince Regent","79",2,3,2
"542","Accommodation London Bridge","81",2,3,2
"543","Travelodge London Stratford","80",2,3,2
"544","Bayswater Inn","59",2,3,2
"545","Queensway","67",2,3,2
"546","Hyde Park Boutique","79",2,3,2
"547","Holiday Inn Express London - Excel","80",2,3,2
"548","Star","85",2,3,2
"549","Comfort Inn Buckingham Palace Road","75",2,3,2
"550","Best Western Premier Shaftesbury London Kensington","79",2,3,2
"551","Ilford Apartments","84",3,3,2
"552","Ruskin ","76",3,3,2
"553","Norfolk Plaza","63",3,3,2
"554","Qbic London City","87",3,3,2
"555","Travelodge London Docklands","76",3,3,2
"556","The Clarendon","76",3,3,2
"557","Grantly","72",3,3,2
"558","Westpoint","65",3,3,2
"559","The Green Man","62",3,3,2
"560","Days Waterloo","78",3,3,2
"561","Imperial Royal National","59",3,3,2
"562","ibis Styles London Excel","74",3,3,2
"563","New Market House","68",3,3,2
"564","Holiday Inn Express London Wimbledon South","75",3,3,2
"565","Thistle Bloomsbury Park","76",3,3,2
"566","Ventures","47",3,3,2
"567","ibis London Greenwich","79",3,3,2
"568","Comfotel GRN","61",3,3,2
"569","Dillons","76",3,3,2
"570","Days Inn London Hyde Park","74",3,3,2
"571","Kings Cross","66",3,3,2
"572","Queens Park","61",3,3,2
"573","Comfort Inn London Westminster","65",3,3,2
"574","The Gateway","80",3,3,2
"575","Comfort  Finchley","75",3,3,2
"576","Presidential Apartments - Marylebone  Oxford St","81",4,3,2
"577","Holiday Inn London-Oxford Circus","73",4,3,2
"578","Abbey Court - Hyde Park","67",4,3,2
"579","My Place","62",4,3,2
"580","Thistle City Barbican","68",4,3,2
"581","London Stay - London Bridge","70",4,3,2
"582","The Ascot Hyde Park","50",4,3,2
"583","Best Western London Highbury","77",4,3,2
"584","Imperial Tavistock","66",4,3,2
"585","Holiday Inn Express London Park Royal","82",4,3,2
"586","Lancaster Gate","75",4,3,2
"587","Studios2Let - North Gower Street","77",4,3,2
"588","Norfolk Towers Paddington","71",4,3,2
"589","Unique","78",4,3,2
"590","Park Avenue Baker Street","73",4,3,2
"591","Best Western Phoenix","77",4,3,2
"592","Holiday Inn Express London City","77",4,3,2
"593","Holiday Inn Express London Royal Docks","75",4,3,2
"594","Elysee","71",4,3,2
"595","St Giles Central London","72",4,3,2
"596","The Alexander Pope","83",4,3,2
"597","Britannia Inn","70",4,3,2
"598","MB London","73",4,3,2
"599","Henley House","81",4,3,2
"600","Hotel 65","62",4,3,2
"601","Grand","68",5,3,2
"602","The Z Soho","81",5,3,2
"603","Central Park","63",5,3,2
"604","Royal Hyde Park","68",5,3,2
"605","Premier Inn London Leicester Square","85",5,3,2
"606","Kensington Rooms","61",5,3,2
"607","The Americana","68",5,3,2
"608","The Gresham","63",5,3,2
"609","Eurotraveller Express","71",5,3,2
"610","Oxford","55",5,3,2
"611","Imperial - Russell Square","71",5,3,2
"612","Innkeepers Lodge Beckenham","80",5,3,2
"613","La Reserve","65",5,3,2
"614","The Darlington Hyde Park","85",5,3,2
"615","Staycity Aparthotels Greenwich High Road","86",5,3,2
"616","Imperial President","69",5,3,2
"617","198 Suites","75",5,3,2
"618","London Lodge Hotel","79",5,3,2
"619","Kensington Court ","71",5,3,2
"620","London Central Kings Cross Royal Scot","68",5,3,2
"621","Holiday Inn London-Brent Cross","77",5,3,2
"622","Stylotel","75",5,3,2
"623","Best Western Burns Kensington","74",5,3,2
"624","Plaza London","63",5,3,2
"625","St Mark","65",5,3,2
"626","Best Western Corona","71",6,3,2
"627","Travelodge London Excel","76",6,3,2
"628","Staybridge Suites London - Vauxhall","92",6,3,2
"629","The Sanctuary House","86",6,3,2
"630","Days Inn Westminster","80",6,3,2
"631","Golden Strand","70",6,3,2
"632","The Bridge Greenford","81",6,3,2
"633","Travelodge London Farringdon","59",6,3,2
"634","Best Western Swiss Cottage","76",6,3,2
"635","Ambassadors","61",6,3,2
"636","Chelsea Cloisters","65",6,3,2
"637","Holiday Inn Express London Greenwich A102 M","80",6,3,2
"638","Citadines Barbican","79",6,3,2
"639","The Royal Foundation of St Katharine","87",6,3,2
"640","Kingsway Park","61",6,3,2
"641","Olympia","56",6,3,2
"642","Hotel 43","69",6,3,2
"643","London Elizabeth","75",6,3,2
"644","Dockside","79",6,3,2
